Source,Target
18738,7248
757,804
16630,10762
17273,2966
18279,10420
4681,2445
18606,735
18191,16133
15435,2923
16889,14226
8758,3436
16471,10301
12990,8342
12407,9102
2574,692
18391,198
18082,17102
3609,73
18809,4065
17183,16737
18756,11517
13230,8441
6006,6034
17444,5093
17902,13063
10281,10344
1804,1830
5605,3309
18358,227
6743,6189
9593,8252
6371,5541
9302,227
14892,943
18538,2961
12692,12695
14651,14652
12793,2982
17842,13508
18457,12122
14722,14720
5703,5086
8964,4867
14090,8954
18103,9164
4031,4033
18589,13441
16147,14911
18546,18541
4741,4767
18760,13911
13112,7868
18771,18773
12990,11593
18484,4065
18316,12646
5048,3119
13617,8511
200,201
16889,15488
2645,165
16709,12859
16942,16052
18340,1407
6186,1571
1742,470
14694,10298
14467,5379
18253,12995
12717,12142
14909,15002
7863,4374
12407,3357
18903,14791
16023,12617
12027,5936
18739,18668
18841,18516
18430,18421
18139,13704
16607,8256
18739,735
13136,3728
14694,14663
17451,7358
18139,11797
2845,2846
18917,14162
7620,5712
18159,15260
12297,12304
7521,7526
3111,639
15218,8314
1226,855
11868,11623
18655,17994
16545,12312
10216,9784
7983,8011
18618,12616
2818,149
16776,3637
13759,6746
14467,14491
17273,14688
18300,18305
14659,3891
17585,7223
16787,6880
670,671
18353,17679
11902,9627
17920,17922
1430,1431
17263,3323
17802,16871
3008,2126
15227,3865
17806,9048
5723,1677
4436,3154
15910,14605
18379,4245
15304,4006
4143,4155
18732,4806
14090,10217
18487,10085
18539,5150
13448,6846
4717,3449
16574,406
7012,3493
16484,8332
3199,3203
16281,406
18039,5497
16533,302
15014,15017
16758,16760
16889,16895
15073,11633
8892,8616
16288,15121
3225,130
18041,3770
14803,2893
17128,10267
7620,7632
71,72
16404,9178
17339,1389
15728,3946
3438,2548
17234,3275
15344,10330
5386,691
7370,7442
6371,1960
5048,5091
17518,12339
18779,7147
17123,5986
17615,4581
13030,13039
16484,9078
16901,6983
382,384
17631,5166
18406,17674
11882,3013
17183,6877
18866,10611
12633,4545
13484,13488
18450,13748
15203,3491
16873,16879
4005,2930
14301,14309
13848,1369
14694,13675
10669,4032
15518,3001
8702,8710
17166,7723
14467,9142
16706,11615
9691,8562
13848,13530
4478,4491
16086,14089
12546,12547
18192,16692
6617,6626
18028,16202
14208,13832
12057,12073
12911,3724
11693,7382
18292,10084
16645,144
15014,15046
17562,997
15728,13655
18828,15101
7300,7322
16901,15252
492,510
16484,12963
18624,12164
18060,8381
16787,16791
6065,5745
9658,3673
7234,634
17612,7381
13396,601
16167,15439
10826,10833
5770,5034
8324,8398
15408,15415
17273,845
9337,7483
6761,6766
16839,16841
17797,9673
7620,7358
18807,17732
14320,9889
8557,4504
15446,406
18292,18293
15535,5535
18219,18227
14909,14956
13848,12831
7234,2651
17547,14658
17128,12143
17273,4567
2091,1607
15827,5289
18785,10508
2127,2137
16787,10096
17635,13012
17778,5042
3718,3157
17981,406
4692,202
11865,1667
18316,11518
11474,6130
17582,323
12633,8456
16268,201
18047,15391
17778,406
2373,2378
16002,7753
18635,11798
15344,15350
14113,10354
13808,201
10563,1490
17580,15396
14320,7815
14621,323
4865,4925
11600,7731
16281,227
6761,5576
17402,12452
16705,323
12317,12338
4197,455
18596,16273
8267,227
15827,6885
9996,10015
14621,4621
8885,3435
5571,593
2634,2627
14105,11484
16859,16861
16618,6687
18655,14924
13617,13651
18368,4053
14225,13287
18868,18869
14601,201
12210,8432
18719,12566
8800,7504
18809,7100
16884,14867
13136,13214
15216,9785
13759,6767
8324,8328
15997,10331
18779,7617
617,630
18495,1285
18655,5040
17648,385
9597,2722
18348,17674
17180,4551
12447,9877
17737,15123
17502,463
15073,5036
14909,12574
14667,5154
720,456
18025,406
17761,5032
16786,5606
16603,13803
5272,3766
13448,4154
16607,3370
7234,7261
15916,13601
16690,2466
18195,14820
6065,5730
10705,2817
12159,12172
18649,15451
18588,385
18360,17679
18028,15933
670,132
15456,15464
17153,14718
4518,144
18610,4065
8233,3323
12527,12536
14722,1792
14815,14564
12358,9065
17269,7644
12835,12840
14862,385
17973,5887
11936,10084
17519,13220
6803,3287
18563,12145
15227,11798
6844,6872
18794,12037
18796,18004
18860,17774
13030,12932
18484,12565
18147,15489
7464,2186
12052,6000
18267,8909
5752,665
16233,1341
18717,18284
16706,16707
8589,8595
16718,12131
16673,7648
15243,15244
8779,5414
16787,13803
11955,11976
652,655
15827,201
17183,17224
16192,12404
17940,7281
16023,14966
7593,7600
14467,14472
3148,3149
16785,3491
14772,6419
16758,16774
4049,4058
13717,11527
18739,10699
2446,2456
14896,5132
16921,144
14205,13586
17927,11532
17806,8754
14068,3370
17985,17990
18802,15464
7578,7591
18808,16950
17502,2841
18450,12211
17183,8266
13808,13804
8679,8259
12407,9125
878,880
16776,5324
9716,3445
4436,3473
16922,1437
13484,12160
1611,86
4365,4398
16412,3535
3567,3016
4565,3627
12633,2946
17958,4428
6006,5409
10281,10355
13136,13197
11952,4615
16396,11956
13595,5495
17265,384
14681,10480
17443,14517
15720,9992
18737,8694
14113,9892
8892,6316
18891,16460
6761,6457
18796,16067
17561,4592
13954,3952
15390,14650
18805,17754
9075,5907
9075,9078
18633,3599
17524,17527
18406,5311
17761,3529
15940,8771
5386,2496
12487,1334
12990,11602
5306,5363
18727,14903
17648,16903
15794,7670
2574,2416
12953,12957
14539,3772
2302,2313
3565,47
16689,11508
18294,16036
14613,11519
17668,6338
17801,7794
18730,3357
9572,9588
8767,8768
1721,1724
17476,15936
4659,4104
16136,16142
15959,2910
492,544
17615,8372
4463,4469
18883,14804
16438,10672
2346,2354
9658,3903
8123,4202
18391,17045
6920,2236
18300,12973
12285,8844
16675,16677
18062,2327
14621,10672
11882,10786
9354,1192
18805,6928
17064,13559
18279,12577
17889,15952
13848,13872
17933,7784
9075,8709
1551,1574
12665,10220
16484,16515
16235,12709
16583,16585
18300,10261
14712,1792
16281,12180
18661,18021
4310,1709
5960,4428
12370,12399
17149,14329
7156,5657
16091,10566
17842,3252
18796,18797
9554,1629
18865,5782
9967,2714
18618,15164
18890,8576
4855,4859
9351,643
12708,12709
2208,2221
2325,2332
17819,6918
1979,2003
17695,17708
17035,10007
16618,340
16681,11519
17574,15303
17133,9147
15959,6936
3590,465
12116,12122
18828,1871
16863,13156
14613,12663
12017,10301
9075,9090
14320,4563
11636,673
18197,10527
7610,7617
18837,15489
2818,2824
15749,14305
18323,10762
15959,3364
13286,11881
14846,399
16396,4971
5935,5851
9293,9295
10281,7625
18127,16159
3174,2638
14815,5292
17591,14819
15483,4426
16438,9954
17648,12661
15216,12276
14687,14690
15794,2440
2491,2504
17801,14360
18852,17696
18163,18184
17519,6870
11474,6120
6371,6507
15535,15641
17737,15125
14100,12352
13848,13571
15749,10258
16889,14900
16167,6985
18314,10428
18289,17679
17503,2955
1742,650
18348,14243
11955,8263
18432,7283
8233,7612
1133,1137
5021,5024
18556,18496
17347,10480
18857,9688
17797,9954
17524,2957
3642,853
16318,7733
18420,18421
18450,9883
17383,13895
14722,5674
17873,17090
9810,6045
18336,144
18269,1294
14153,13445
4455,4456
16800,16802
12057,12106
12116,12143
14320,9924
7464,7472
16922,16929
18427,7151
18060,13703
6313,1699
12057,12108
18457,5913
17234,5040
4865,4264
18725,14299
3470,201
16800,3906
14539,14573
8779,8785
16474,16475
16105,9992
12210,12219
15390,15229
13467,10115
15216,7670
4702,3402
18479,4585
12700,11948
17524,9873
920,923
8596,475
18824,17753
16352,12640
15274,12840
15014,13867
14722,13118
13759,4913
17631,4429
13030,12791
12887,12890
17164,144
3111,2048
8324,5972
7459,132
6006,6019
9426,9446
16880,8912
14158,144
18495,17906
8324,7631
6371,6509
14183,783
10826,8949
2645,2678
10499,10503
9148,9038
11657,2212
6803,3053
12210,11775
10430,6233
9148,7032
17819,15555
17149,144
12184,795
16241,15781
1361,1363
17524,10325
3692,2535
7983,8064
17960,17674
14098,4369
16288,16306
10281,10306
8926,6641
13103,201
18124,11937
18808,17707
12027,10665
4727,4263
18060,12815
17806,15604
5451,5476
16705,3865
1631,1641
14539,11976
12649,2741
18214,16055
15304,4563
15892,12352
18867,10498
16533,15487
12317,12333
14113,9318
8758,673
15823,14087
12990,13019
12116,4429
17648,15400
4622,4638
9075,4432
18415,227
8233,4835
15227,12026
16484,12731
16288,12588
17177,17179
13617,13622
3543,47
15247,13661
18736,7278
15408,15184
17402,11731
18406,5221
4302,86
12317,1404
18296,2204
16740,398
16645,14392
15782,144
17873,7618
14535,5260
14090,1934
15206,6488
17231,13478
7370,4540
18292,3323
9709,3435
17648,12241
7565,684
5935,5954
5892,3119
17908,3252
5836,3545
8254,8257
17889,3364
2412,2418
14170,2789
16358,9954
2208,2218
1979,2014
14106,3370
17273,11778
14712,7670
275,276
18149,17629
14846,1389
18043,11773
3008,3009
15304,11785
17347,16684
16609,15875
12435,8435
9027,9046
13958,13990
17778,12841
12613,12178
16713,201
16438,9893
16023,3252
7234,7286
9749,6538
15408,14023
15995,7358
17644,144
16272,3256
9323,3731
17524,8507
5538,5548
11693,1921
18279,13933
3617,3639
16484,16485
16942,7268
15390,12253
14097,673
17444,5207
17387,14465
16622,16623
15827,15863
18732,17687
16023,12850
9955,9957
17524,16768
16706,15433
6646,6651
18739,18740
6186,6221
18872,5040
18296,12559
14161,14168
18420,17724
18837,15303
17245,10501
12649,9319
9749,9806
13958,7172
17273,9584
14103,4701
6716,6723
18397,227
18339,5908
18739,15032
14641,12245
13958,8697
2047,1389
17797,14298
18340,17346
3567,3571
12698,8314
15535,5647
13230,11760
18805,8731
14467,14511
17402,16341
7099,430
16718,15486
12665,12677
18903,8957
469,477
8964,6494
17778,5820
15292,15297
15902,8773
16541,1934
17637,15511
13123,13124
17387,9107
1762,1745
18300,3876
14772,547
8573,4981
15916,15921
6065,6125
17451,6368
6263,227
1864,1894
17612,13684
15292,13939
15535,15603
1180,967
3457,130
13294,13307
7227,7233
18267,4423
17864,12851
7948,7960
5664,5671
12407,12430
15907,201
1652,934
16023,16058
13136,7096
16400,3370
2532,2571
7653,7555
12407,11614
12370,5870
18594,17683
16107,14538
3093,2268
18495,3055
12447,12122
16863,9176
17960,17894
10092,10135
7665,6719
6617,5609
8077,5419
17561,6361
16681,12205
4727,4732
5306,5340
5179,5190
4959,223
17648,16894
7578,4734
213,216
18127,13513
7495,5099
3963,3970
17228,3992
18465,18004
14722,8314
16147,1778
4565,4591
15794,9859
12829,3323
18219,15045
18346,15303
8267,4053
18751,144
16758,14864
5021,5036
2616,2210
15420,5467
18219,373
492,573
17902,7236
12263,12265
11882,3999
15395,10562
6844,6916
7099,5036
5048,5146
18735,17679
18299,944
15959,15971
17673,15396
17644,8912
7707,7743
14516,7407
12210,11717
13741,6368
18618,17679
2574,2001
1973,795
15056,15070
14846,6857
11985,11713
16715,5622
17591,2327
17273,14434
8267,3323
4518,4556
4049,3246
18594,4081
13822,13836
18047,3677
14772,9556
16901,4426
6933,5005
18279,10591
9520,4981
15774,15443
18864,13902
11693,605
3093,1934
13375,11965
10024,4213
16530,10756
1053,128
18060,14435
9967,9981
18406,15735
16690,3473
18465,10503
16715,13807
5048,5132
16618,9060
8952,8954
15749,4423
13375,12347
17380,227
8324,6936
18336,15747
14090,12284
17591,17593
13294,5052
18785,227
6151,6161
12959,12976
8806,6345
10826,6135
18447,10278
14603,884
9953,7721
18616,6358
15535,15620
7234,7128
12656,9319
16700,5714
15339,7838
13717,13718
3122,677
15740,5910
8596,8622
14275,10301
3265,3273
16889,16897
9554,766
18039,10631
12613,457
18289,406
9558,9559
7234,1769
10790,9729
14892,11837
8730,8745
16713,9068
1726,1728
15456,406
2346,485
11693,11789
18538,7377
1330,399
17842,16984
3543,3555
9075,9081
15227,15236
9928,1404
13729,3357
14539,1389
13218,3477
18484,17083
16705,11519
14876,6981
16376,3357
8730,7474
11547,9813
8254,6179
5746,3397
18822,4502
17902,3256
10092,7543
17821,11491
18739,9693
10632,3750
14516,11761
4802,3409
15749,7721
11542,11545
18597,2672
16119,12490
18635,901
9148,5469
15980,5705
16113,6635
16334,4569
16583,2809
17464,3537
17128,8595
14641,13251
7521,7369
17402,1009
18450,274
18790,12122
18267,14682
18330,3323
12116,11798
15247,14306
11843,10432
18025,12565
12057,3960
12878,12879
14687,10672
14539,12515
18323,14117
11947,7956
17615,10247
14815,14841
4242,4053
17737,1281
14320,14385
9857,4981
17183,13373
17615,17623
17889,12122
16081,10301
17258,17260
14233,14247
1160,231
4959,3731
14722,5583
13103,2707
16562,13854
9658,4531
16072,16012
16157,16048
18588,7736
15073,15170
11894,340
4201,3440
16758,10616
18450,385
18219,13927
15408,14536
15073,239
18269,17068
17954,7734
5451,5499
16787,4694
12555,12559
16554,13056
18383,17904
17805,15533
5177,746
14539,2880
14635,10756
14722,1564
9967,8089
7676,3933
9572,8940
8999,5873
17518,340
17731,13898
17615,7418
18870,15459
6646,6676
9996,3247
17273,7828
16863,201
13759,2852
16749,16346
14217,323
18047,6352
17797,14611
18828,10501
16729,16096
16800,16240
4436,3113
11693,5705
17737,15077
14467,8465
1261,1194
17402,17325
18546,16684
17344,16596
18836,12129
17402,17417
10494,3435
8687,3357
17258,3323
11510,10562
18082,3426
15782,10301
18809,18435
15782,11696
4455,4172
14808,7858
18219,17669
7776,7827
16626,3906
16076,4589
16695,599
5664,5684
16023,16055
13230,12236
18586,18341
14320,144
18720,3273
10826,10486
10563,4923
8767,3690
11902,11488
574,588
8523,8545
15749,9919
17695,16135
18432,10703
17455,406
17362,14341
18450,8334
17688,227
17474,9155
9810,7568
16318,144
13958,9174
3617,3626
16576,227
15902,6706
18163,13578
16091,9751
9510,7657
16429,13894
6006,4471
15827,15834
16583,13586
9658,9672
18739,3426
13394,9125
18889,7601
18163,13934
16884,13625
6186,6230
17345,16724
4865,770
3320,2195
2888,2904
15247,14905
860,874
293,295
14621,2784
17128,8478
12455,9066
15827,10541
17380,4063
17524,8420
16023,2040
18255,18256
18547,17955
18538,14664
13294,8328
12487,224
13326,9877
14815,8754
18457,7736
2532,1528
16317,7223
8233,8240
16262,9154
4737,838
12990,5125
16731,9556
14539,14009
16785,201
17273,4522
10175,7583
12911,5645
9148,9022
6824,1708
3191,3192
13326,12452
7604,2817
14320,4482
17347,12149
18250,13646
16531,323
18495,5035
11617,10198
9426,9474
18586,9078
18765,18650
14772,14195
8324,5432
13375,4149
4865,4928
17502,12214
13489,7118
8324,8406
18353,18354
16268,3370
9572,9140
174,176
3386,488
10061,10073
13415,7405
13819,13820
6334,5784
18796,12562
16713,12080
2818,2723
14080,14084
18269,4831
15181,3968
16942,11670
13230,2794
13617,13702
3671,3402
16107,340
12959,4581
15716,3323
8999,9008
920,258
18727,6368
5179,5181
13749,13753
15959,12735
18388,16661
3056,2519
18605,15045
9597,2829
15940,12099
16128,14532
7476,6097
3520,3522
2412,2434
4565,4432
13136,9929
8573,8588
8964,4758
11547,6014
8083,1997
14909,3257
15247,1413
17551,13680
16800,14519
3438,2832
994,999
16735,8844
15959,15966
17402,13016
1590,1595
18582,15436
4365,4259
6803,6820
15247,12010
16884,5130
14275,14278
17515,12100
18365,3323
16438,14879
4098,4036
5272,5296
7895,6385
7707,2383
2357,2359
16583,13447
58,60
14193,6488
18414,17674
12272,12277
18430,5829
18480,5070
12568,12597
17491,15433
18661,3275
1621,1622
18219,14988
18829,3331
994,299
15247,13734
9354,9369
7156,7200
13415,3364
14694,13433
18533,3325
7156,6843
3072,1980
18198,13812
10430,491
18739,4814
16754,11706
16640,7721
16942,8239
18917,987
18835,5376
18596,17822
17547,13350
11902,9446
16429,12566
15740,15519
18296,7264
757,794
17035,1285
15997,15912
13951,12489
8324,6949
2116,818
17123,7850
18776,144
16853,12452
18457,18345
7370,6183
18269,15453
16942,17001
18563,4566
17882,17811
18518,4058
1385,399
16393,14050
15980,15983
12116,11744
6065,1740
13958,13996
18147,323
13587,3370
17273,6358
17159,673
15950,11997
13808,8748
15782,323
12057,1003
3991,3370
18418,17679
18762,17379
18044,323
15499,7354
13230,13274
7156,2249
18047,17614
16870,16716
18383,18387
16130,16132
18533,17781
17066,450
17066,7238
16530,12658
17688,17028
12717,12119
3671,2912
11693,11816
17926,3323
2909,2841
6933,6994
12184,12191
2855,643
16464,3435
12057,12099
18809,2673
16645,16652
16192,16108
18563,14664
13230,12659
13489,13507
9148,5235
13958,2710
5605,5660
5573,2306
3907,3931
16800,11607
18774,323
15535,9206
15535,9173
16474,16481
18300,16933
17183,13828
3174,1153
15323,12140
18782,406
17515,9281
11507,8259
14909,3406
17908,17679
12052,3364
18826,8238
14876,7365
11634,1571
8254,1397
18163,3261
17234,12594
10563,2442
13848,13893
8137,6729
6824,4596
18792,5897
16091,8007
18353,15287
5752,3661
4317,2885
16400,15878
17228,8756
10430,772
16942,435
6065,3998
6844,3775
17819,14000
14320,14358
2435,1266
13020,11588
17668,729
3712,3466
5960,5980
5048,5149
13617,12731
16086,9525
17648,7818
3520,2649
18450,17654
1361,1289
8557,99
8596,184
7048,7050
17612,5908
16147,16153
16942,13519
18563,144
7752,4578
18114,11524
14659,5104
1309,934
18068,17850
18041,12715
17985,14935
18809,4133
4622,1906
7156,4321
2574,2584
13136,13153
10784,1675
8952,8888
13938,13939
4433,4062
18737,6812
17608,10480
18760,14946
2716,709
17183,4331
8523,8524
18830,5829
16334,9078
18159,323
15794,12197
16863,15926
17402,10754
6646,6665
9691,2205
16736,398
15335,3357
18440,12730
14205,13982
9305,3357
10254,2961
17559,9125
15506,13400
11868,9335
18340,16807
12717,7436
7895,34
4252,4104
14516,7786
13617,611
1466,491
17882,9190
18720,15912
14539,14017
903,130
18427,15293
18870,18515
16382,288
17801,16906
18491,18493
18300,17622
10632,10132
18457,5120
16847,9319
18470,18093
18095,6931
10281,7736
9967,4186
15344,11532
13103,3958
6065,6131
16622,12414
16344,8721
17816,6918
17455,12595
17066,17007
1922,550
9749,6224
10387,3341
6791,1788
12793,12758
18197,9178
13568,4245
1922,1927
12649,11726
13958,9195
1551,1552
17604,13586
18465,17745
14722,1441
14896,14898
18776,5432
6006,4456
18330,10065
1214,340
3947,3951
18653,4250
16787,6635
11902,11487
17608,11747
9860,604
14467,12662
12911,12921
2532,2533
14909,15007
18739,18733
18794,16629
10281,6993
18836,16083
17402,14165
18149,16892
14539,2477
18916,778
18829,17751
12717,12760
12862,12871
6646,6179
7082,6204
14113,8812
18124,6788
4980,2854
13483,398
14613,13025
16288,11668
15247,15250
10395,10400
4126,3532
6367,5989
7012,6632
18835,5210
7981,7599
18817,406
18420,18375
17562,8478
402,412
18582,3357
13394,323
16119,201
15216,12187
9597,261
18538,10754
16136,2358
17615,7734
17524,1651
4681,2081
18563,10359
8596,8639
2745,1042
12057,12109
11490,7138
18757,730
15535,15557
17225,11482
15344,337
10086,10090
17476,6691
17258,10503
16232,3157
14907,7155
18529,7111
17806,12519
17436,12054
11865,10828
9148,1423
12057,641
16023,16012
4939,2543
15794,9397
13049,227
13958,3312
7370,5316
18661,9289
9996,10017
462,144
16709,9005
16583,8823
8248,8249
5538,3468
17066,7111
11882,11866
14098,13771
9329,132
12455,9929
10254,10255
17980,17970
12455,9017
17402,2966
4436,3481
18805,406
18391,406
17615,14239
11617,709
18853,16570
17123,2374
2302,132
8822,1239
18479,13710
1295,1297
17066,12831
17889,15313
16787,12498
4865,3980
7459,7460
8964,6593
5831,5784
18187,11674
17524,17406
16107,884
17263,7111
8964,8050
14106,12080
10563,6766
14772,493
17940,17945
12793,4093
14275,8384
6371,6443
18725,11797
17136,13408
15535,6632
18082,620
10281,5119
2178,2181
18195,3370
11622,1198
18825,16277
18796,10503
18046,14690
12563,420
17980,406
1466,1481
17896,13684
12649,5213
1257,1259
16622,8463
2616,2623
18425,8564
8892,3616
1126,763
12829,3257
7947,7916
14772,14798
12057,11957
18597,17694
18323,11519
2780,2783
17265,7366
18340,13029
17648,9117
12210,3364
17671,13008
15197,5645
12184,4235
15535,14833
11693,11734
15746,6000
17347,8445
